Name,Power,Strength,Magic,Intelligence,Speed,Defense,Poison,Rage,Corrupted,Evilness,Age,Personality,Hometown,Favorite_Color,Weakness,Height,Weight,isVillain,isLiving,isEmployed,isHuman
Masked Master,94,65,56,38,39,27,53,14,60,26,47.30,Cruel,Barcelona,0x63b56a,Darkness bound,18' 3'',58.90075,True,False,True,True
Mr Claw,84,70,16,53,20,95,18,36,34,36,35.12,Charismatic,Denver,0xda658e,Ice weakness,20' 7'',157.79068,True,False,False,False
Super Master,12,77,23,58,51,27,19,8,90,88,39.96,Protective,Dongguan,0xfd32ea,Impulsive,12' 2'',33.68190,False,False,False,False
The Woman,64,78,87,29,11,29,45,63,30,51,51.48,Charismatic,Paris,0x1cad05,Stubborn,1' 1'',109.87421,False,False,True,True
Incredible Torch,90,64,2,67,52,66,14,79,44,76,53.78,Clever,Mumbai,0x0d2d08,Radiation weak,20' 6'',146.21843,True,True,False,False
Silver Lightning,18,92,10,71,71,6,89,87,13,81,19.85,Sarcastic,Baghdad,0x87dd0d,Soft hearted,16' 8'',209.28954,True,False,False,True
Power Surfer,19,80,75,14,38,73,9,60,4,76,18.00,Sarcastic,Tianjin,0x126fd4,Prideful,7' 4'',145.41046,True,False,True,False
Mr Knight,45,72,46,19,50,44,59,53,49,77,53.03,Loyal,Bangalore,0x2fb366,Silver weakness,14' 11'',81.06373,False,True,True,False
Ancient Lightning,36,68,12,15,91,93,65,87,39,35,18.00,Cruel,Columbus,0x20bdf6,Sound sensitive,12' 5'',293.11906,True,False,True,False
Silver Darkness,38,67,82,98,37,28,38,47,69,72,18.00,Cold blooded,Barcelona,0x3691a7,Radiation weak,11' 11'',27.11450,True,False,False,True
Iron Crusader,18,56,99,17,81,15,83,5,50,42,60.06,Ruthless,Moscow,0x600311,Hotheaded,19' 2'',192.55439,True,False,False,True
Incredible Knight,98,22,53,22,95,77,67,91,18,5,32.03,Sadistic,Dhaka,0xa3e54e,Soft hearted,1' 9'',182.39471,False,True,False,True
Silver Man,79,7,26,92,13,58,42,91,48,40,21.49,Clever,Dhaka,0x4a602d,Stubborn,16' 11'',141.02989,False,False,True,True
Radioactive Soldier,91,28,82,99,50,47,88,75,57,37,31.86,Arrogant,Surat,0x295532,Soft hearted,3' 8'',271.54187,False,False,True,False
Ms Phantom,75,33,45,70,17,47,83,79,5,7,36.27,Obsessive,Seattle,0x6bb75d,Prideful,13' 6'',134.05334,True,False,False,True
Spider Centurion,100,29,44,13,65,9,91,90,90,49,22.09,Determined,Shanghai,0x95abfc,Energy drain,12' 10'',56.70178,False,True,False,True
Power Torch,28,65,3,45,24,1,7,78,78,77,53.11,Loyal,Manila,0x3fb54f,Radiation weak,10' 9'',17.77184,False,True,False,True
The Surfer,27,55,70,55,0,8,1,80,2,76,26.54,Cold blooded,Paris,0x2bb7ab,Vengeful,2' 6'',240.04200,False,False,False,True
Spider X,58,17,0,1,78,93,87,5,34,84,18.00,Obsessive,Columbus,0x73fce8,Ice weakness,2' 10'',117.08368,False,False,True,True
Silver Claw,13,74,1,11,5,27,100,68,63,83,28.59,Honorable,Hong Kong,0xb1722c,Energy drain,14' 2'',121.26270,False,True,True,True
Omega Knight,53,83,0,33,64,61,81,87,44,63,53.46,Cold blooded,Kuala Lumpur,0x37ac60,Radiation weak,17' 2'',228.10941,False,False,False,True
Master Warrior,81,26,49,21,69,87,21,80,76,2,39.94,Arrogant,Istanbul,0xafb99c,Poison susceptible,19' 10'',237.50707,True,True,True,False
Captain Centurion,51,4,46,57,23,53,89,30,63,87,28.68,Arrogant,Philadelphia,0xaee7a8,Naive,10' 10'',87.03413,True,True,True,True
Human Lightning,9,87,0,82,14,35,43,11,72,16,44.12,Loyal,Cape Town,0x562b98,Paranoid,8' 1'',218.09394,True,True,True,True
Ms Boy,84,85,56,40,46,72,45,10,17,6,32.13,Determined,Dongguan,0x9801a3,Water weakness,11' 6'',147.75992,True,True,False,True
Metal Darkness,31,1,66,92,92,29,7,15,9,53,53.69,Ruthless,Buenos Aires,0x751f38,Obsessive,20' 10'',137.81417,True,False,False,False
Wonder Phantom,0,19,74,46,94,86,41,96,8,13,18.00,Power hungry,Philadelphia,0x61f491,Impulsive,10' 7'',31.17767,False,True,False,True
Spider Daredevil,15,28,68,68,68,1,11,95,99,54,41.56,Cunning,Istanbul,0xef3ba8,Fire weakness,10' 10'',65.96820,False,True,True,True
Crimson Machine,89,92,51,31,34,18,64,90,48,72,33.74,Charismatic,Seattle,0xe9289b,Prideful,13' 6'',251.49513,False,True,False,False
Wonder Darkness,81,59,43,98,74,5,99,39,3,25,28.38,Arrogant,Shenzhen,0x9dcded,Naive,11' 9'',270.89094,True,False,False,False
Mr Void,5,26,98,59,87,29,25,93,39,36,38.82,Calculating,Bangkok,0x744c1a,Overconfident,11' 10'',170.33316,False,False,True,False
Professor X,33,24,79,79,81,97,25,56,62,59,43.97,Cold blooded,Seattle,0x52ac33,Silver weakness,20' 10'',294.24797,False,False,True,False
Power X,69,7,63,59,12,62,38,28,74,91,18.00,Stoic,San Francisco,0x3c4c3d,Obsessive,0' 9'',46.14695,True,True,False,True
Wonder Warrior,36,91,7,47,53,67,73,20,40,39,40.31,Vengeful,Cairo,0x3f82f8,Soft hearted,13' 3'',202.49713,True,True,False,True
Omega Darkness,46,88,9,90,88,10,94,8,76,74,18.60,Compassionate,Kano,0x0704a3,Hotheaded,11' 0'',12.03886,True,True,True,True
Crimson Daredevil,95,51,96,30,58,56,19,10,35,24,39.44,Honorable,Ankara,0xcddb34,Electric weakness,6' 4'',212.56259,False,True,False,True
Super Warrior,9,82,74,17,31,28,53,42,57,78,44.53,Sadistic,Mumbai,0x08da04,Reckless,17' 6'',98.08863,True,True,False,True
Green Machine,90,95,89,16,71,48,44,96,21,85,59.33,Charismatic,Charlotte,0x09ac03,Energy drain,11' 1'',71.90894,True,True,False,False
Green Woman,39,25,87,100,18,4,41,50,55,72,30.94,Arrogant,Toronto,0xe31d41,Trusting,1' 5'',40.64792,False,True,True,False
Human Machine,87,87,64,62,71,65,86,81,15,32,37.28,Sarcastic,Luanda,0x9160bb,Power addicted,14' 7'',193.05932,True,True,False,False
Captain Soldier,28,37,71,89,49,48,84,46,16,89,24.79,Protective,Santiago,0x9ba9a5,Naive,5' 4'',76.29973,True,False,True,True
Metal Man,91,48,50,6,73,30,50,72,39,19,43.36,Honorable,Tehran,0x473276,Fire weakness,11' 4'',93.13914,False,False,False,False
Radioactive Knight,85,59,70,49,20,28,58,57,21,21,31.11,Honorable,Buenos Aires,0x8d4465,Silver weakness,7' 8'',163.77771,False,False,True,False
Doctor Skull,4,69,89,45,13,86,91,68,53,40,20.92,Manipulative,Bangalore,0x22c5e3,Obsessive,18' 9'',207.65307,False,True,False,False
Ancient Phantom,47,74,13,88,49,98,40,77,73,81,28.95,Calculating,Shenzhen,0xdbb1f2,Prideful,5' 9'',33.80399,True,True,False,True
Omega Ghost,4,35,38,61,13,35,2,11,33,8,42.16,Compassionate,Bangkok,0x8ceed6,Light sensitive,8' 8'',43.68390,True,False,False,False
Master Girl,84,57,14,59,98,3,84,40,76,96,9366.72,Arrogant,Tokyo,0x758b65,Egotistical,9' 3'',200.22856,False,False,True,True
Invisible Void,44,85,34,60,80,90,70,34,51,57,27.80,Reckless,Toronto,0x521690,Short sighted,14' 0'',19.59383,True,True,True,True
Spider Woman,63,76,69,67,19,73,1,86,68,18,25.11,Obsessive,Cape Town,0xf6187f,Soft hearted,12' 10'',174.58496,True,False,True,False
Ancient Fist,83,6,72,47,57,43,54,53,22,59,64.77,Power hungry,Paris,0xb69a0b,Prideful,12' 10'',100.58429,True,False,True,True
Master Knight,98,90,21,44,26,35,16,39,28,96,8241.84,Clever,Chongqing,0x3483a4,Electric weakness,10' 4'',285.42409,True,True,False,True
Spider Skull,51,59,73,85,56,100,55,56,77,73,40.96,Arrogant,Lagos,0xef90e3,Hubris,15' 5'',181.29614,True,True,True,True
Ms Soldier,39,33,25,1,68,19,86,9,74,72,32.38,Determined,Yangon,0x92ab35,Naive,10' 4'',245.65355,False,True,False,False
Rocket Crusader,48,34,63,22,64,70,98,35,94,71,27.40,Cold blooded,Abidjan,0x3532dc,Hubris,19' 2'',1.97883,False,True,True,True
Metal Hulk,41,38,37,100,39,71,0,0,47,1,70.79,Compassionate,Johannesburg,0xa9a447,Egotistical,16' 0'',221.15553,True,False,False,True
Power Cloak,76,0,8,94,34,12,81,26,95,54,32.10,Vengeful,Luanda,0x33e91f,Short sighted,15' 1'',277.59263,False,True,True,False
Impossible Darkness,74,38,91,24,7,90,4,55,82,4,28.27,Stoic,Columbus,0x200940,Egotistical,8' 11'',133.94217,False,False,False,True
The Machine,7,40,56,24,47,75,85,0,22,53,48.53,Honorable,Lima,0xfbd782,Poison susceptible,10' 4'',226.88845,False,False,True,False
Masked Woman,34,59,55,26,58,4,74,7,46,99,18.00,Honorable,Seoul,0x60526c,Prideful,4' 0'',63.28061,False,True,False,False
Master Surfer,54,42,0,64,84,24,11,17,88,89,68.56,Clever,Bangalore,0x43a56f,Ice weakness,19' 2'',197.18874,False,True,True,True
